2,0.5
3,1
4,1.5
5,1.61245
6,1.69967
7,1.94306
8,2.18303
9,2.59392
10,2.59615
11,2.78128
12,3.45306
13,3.4444
14,3.6098
15,4.13226
16,4.2656
17,4.29452
18,4.39557
19,4.60338
20,4.56946
21,4.8074
22,5.40909
23,5.31254
24,5.46088
25,5.25951
26,5.56218
27,5.60741
28,5.46441
29,5.50019
30,5.56068
31,6.00113
32,6.00821
33,5.88301
34,5.91359
35,5.99496
36,6.27685
37,6.34376
38,6.24012
39,6.21603
40,6.43516
41,6.49005
42,6.59077
43,6.73026
44,7.20422
45,7.32417
46,7.3176
47,7.4472
48,7.5868
49,7.61993
50,7.75072
51,7.66737
52,7.57431
53,7.65926
54,7.72939
55,7.85835
56,7.79622
57,8.35886
58,8.31894
59,8.85863
60,8.74611
61,9.312
62,9.1859
63,9.14842
64,9.04851
65,9.18147
66,9.32059
67,9.28128
68,9.20377
69,9.26862
70,9.36764
71,9.40133
72,9.41584
73,9.46442
74,9.52223
75,9.5421
76,9.48925
77,9.61337
78,9.71768
79,9.70612
80,9.6043
81,10.2423
82,10.3018
83,10.968
84,10.85
85,10.7281
86,10.6348
87,10.7847
88,11.2911
89,11.2679
90,11.319
91,11.3629
92,11.5377
93,11.5824
94,11.5836
95,11.8908
96,12.3812
97,12.4993
98,12.6253
99,12.6576
100,12.7805
101,12.9933
102,13.0255
103,13.0492
104,13.0389
105,13.1108
106,13.008
107,13.1124
108,13.0418
109,13.0437
110,13.1048
111,13.1851
112,13.179
113,13.2427
114,13.3573
115,13.4133
116,13.7265
117,13.8313
118,13.9398
119,14.0561
120,14.0628
121,14.0656
122,14.1672
123,14.1965
124,14.2042
125,14.1215
126,14.0994
127,14.203
128,14.1491
129,14.0493
130,14.0341
131,14.6992
132,14.7296
133,14.7505
134,14.6581
135,14.6421
136,14.5812
137,14.6313
138,15.1491
139,15.0894
140,15.6414
141,15.7469
142,16.3767
143,16.4776
144,16.5066
145,17.1554
146,17.2573
147,17.3641
148,17.4746
149,17.434
150,17.4477
151,17.5495
152,17.4401
153,17.3414
154,17.2734
155,17.164
156,17.1562
157,17.2478
158,17.1515
159,17.0721
160,16.9693
161,16.9775
162,17.0383
163,17.1016
164,17.116
165,17.1066
166,17.0918
167,17.1585
168,17.9197
169,17.9575
170,17.9088
171,17.8558
172,17.8639
173,17.861
174,17.8819
175,17.8328
176,17.8751
177,17.8929
178,17.8426
179,17.7872
180,18.566
181,18.485
182,18.4005
183,18.4886
184,18.4751
185,18.4643
186,18.3912
187,18.3481
188,18.8575
189,18.8329
190,18.844
191,18.7483
192,18.6898
193,18.914
194,18.9356
195,18.9737
196,19.0631
197,18.9837
198,19.4034
199,19.4948
200,19.5796
201,19.4903
202,19.4507
203,19.424
204,19.4876
205,19.9706
206,20.058
207,20.0451
208,20.1294
209,20.1484
210,20.169
211,20.2258
212,20.2976
213,21.0769
214,20.9823
215,20.938
216,21.7271
217,21.8084
218,21.8868
219,21.9727
220,21.9074
221,21.9094
222,21.9397
223,21.9396
224,21.8436
225,21.8082
226,21.8938
227,21.8032
228,21.8311
229,21.9077
230,21.9837
231,22.036
232,22.0876
233,22.1562
234,22.1605
235,22.2303
236,22.1913
237,22.258
238,22.6364
239,22.6334
240,22.7069
241,22.7804
242,22.7799
243,22.7727
244,22.8444
245,22.8338
246,22.8935
247,22.8875
248,22.8626
249,22.7725
250,22.7689
251,22.6815
252,23.5004
253,23.5693
254,23.8929
255,23.8541
256,23.9321
257,24.0036
258,23.9195
259,23.8306
260,23.8464
261,23.8519
262,23.8473
263,23.8277
264,23.8563
265,23.9201
266,23.8335
267,23.7915
268,23.7076
269,23.7744
270,23.8433
271,23.7621
272,23.8205
273,23.7968
274,24.6094
275,24.5995
276,24.6029
277,24.5211
278,24.4416
279,24.4566
280,24.4957
281,24.5009
282,24.4419
283,24.4164
284,24.4385
285,24.5053
286,24.4526
287,24.3764
288,24.3896
289,24.3844
290,24.4576
291,24.5234
292,24.5886
293,24.5284
294,24.5837
295,24.5557
296,24.5708
297,24.6402
298,24.6537
299,24.7181
300,24.7908
301,24.8583
302,25.6826
303,25.7574
304,25.747
305,25.8241
306,25.8695
307,25.9443
308,25.9365
309,25.9837
310,25.9064
311,25.9622
312,25.8871
313,25.8908
314,25.9062
315,25.929
316,25.9723
317,25.9455
318,25.9408
319,25.9414
320,26.0116
321,26.0405
322,26.0076
323,26.8394
324,26.907
325,26.8366
326,26.7559
327,26.7006
328,26.7262
329,26.7986
330,26.7688
331,26.8266
332,26.8817
333,26.9395
334,27.7759
335,27.6962
336,27.6656
337,27.7215
338,27.6499
339,27.5969
340,27.5286
341,27.5341
342,27.5908
343,27.6484
344,27.7072
345,27.6973
346,27.6947
347,27.6659
348,27.6898
349,27.6203
350,27.6135
351,27.6274
352,27.5623
353,27.5696
354,27.6256
355,27.5943
356,27.654
357,27.5861
358,27.5986
359,27.6548
360,27.7049
361,27.6471
362,27.7082
363,27.7321
364,27.7976
365,27.7326
366,27.6572
367,27.7096
368,27.6414
369,27.6366
370,27.6915
371,27.6661
372,27.659
373,27.5932
374,27.5874
375,27.6426
376,27.6526
377,27.7089
378,27.768
379,27.8236
380,27.8869
381,27.829
382,27.8867
383,27.951
384,27.9728
385,28.1464
386,28.083
387,28.0759
388,28.1146
389,28.9583
390,29.8052
391,29.8323
392,29.8023
393,29.8442
394,29.8714
395,29.8759
396,30.1909
397,30.1604
398,30.1846
399,30.2235
400,30.1711
401,30.1416
402,30.1126
403,30.0933
404,30.0668
405,30.1245
406,30.1515
407,30.1528
408,30.1182
409,30.1779
410,30.1063
411,30.1442
412,30.1978
413,30.25
414,30.2093
415,30.2446
416,30.2861
417,30.3425
418,30.311
419,30.2682
420,30.3265
421,30.2994
422,30.338
423,30.3916
424,30.3419
425,30.3694
426,30.4287
427,30.4497
428,30.4206
429,30.3539
430,30.3959
431,30.4286
432,30.4085
433,30.3807
434,30.3406
435,30.4518
436,30.3998
437,30.341
438,30.3851
439,30.4297
440,30.4883
441,30.5178
442,31.1848
443,31.1566
444,31.1104
445,31.0814
446,31.041
447,31.0175
448,31.0727
449,31.1334
450,31.0912
451,31.2213
452,31.1652
453,32.0394
454,31.9696
455,31.931
456,31.9551
457,31.9511
460,32.0465
461,32.0519
462,32.0186
463,32.0477
464,32.014
465,31.9757
466,32.0245
467,32.0752
468,32.9542
469,33.0051
470,32.977
471,32.9511
472,32.8874
473,32.8551
474,32.9078
475,33.1653
476,33.2149
477,33.2012
478,33.1896
479,33.18
480,33.1374
481,33.1663
482,33.1926
483,33.1425
484,33.1692
485,33.1154
486,33.1502
487,33.1505
488,33.121
489,33.0878
490,33.369
491,33.3306
492,33.3002
493,33.2727
494,33.2449
495,33.2019
496,33.2517
497,33.1897
498,33.2227
499,33.2086
500,33.1879
501,34.0536
502,34.031
503,34.3269
504,35.1852
505,35.1355
506,35.9964
507,36.0476
508,36.1004
509,36.1079
510,36.151
511,36.1714
512,36.1115
513,36.0501
514,35.9996
515,35.9368
516,35.9019
517,35.8651
518,35.8147
519,35.8601
520,35.8238
521,35.8546
522,35.9077
523,35.96
524,35.939
525,35.88
526,35.826
527,35.8561
528,35.806
529,35.7862
530,35.7575
531,35.81
532,35.8627
533,35.8711
534,35.8426
535,35.8262
536,35.8525
537,35.8291
538,35.8065
539,35.8066
540,35.8599
541,35.8908
542,36.7574
543,36.7757
544,36.7206
545,37.5897
546,37.6082
547,37.5867
548,37.626
549,37.6591
550,38.5305
551,38.556
552,38.5258
553,38.5496
554,38.595
555,38.8728
556,38.8714
557,38.8897
558,38.8351
559,38.8621
560,38.893
561,38.8683
562,38.8693
563,38.8447
564,39.1474
565,39.1797
566,39.2135
567,39.1867
568,39.1324
569,39.1262
570,39.1302
571,39.1594
572,39.1909
573,39.2373
574,39.2044
575,40.06
576,40.0906
577,40.1204
578,40.0925
579,40.0463
580,40.0777
581,40.0494
582,39.9956
583,39.9622
584,39.9783
585,39.9223
586,39.8786
587,39.915
588,39.873
589,39.9236
590,39.8963
591,39.9191
592,39.9425
593,39.9859
594,39.9292
595,39.9593
596,39.9915
597,39.9775
598,39.9558
599,39.9061
600,39.8544
601,39.8432
602,39.8938
603,39.8681
604,39.8924
605,39.827
606,39.7991
607,39.769
608,39.7575
609,39.76
610,39.7309
611,39.7824
612,39.8252
613,39.7931
614,39.7675
615,39.7705
616,39.7948
617,39.8379
618,39.8664
619,39.9046
620,39.906
621,39.9352
622,39.9111
623,39.8883
624,39.8846
625,39.9143
626,39.9287
627,39.9694
628,39.9214
629,39.9484
630,39.9344
631,39.9322
632,39.8816
633,39.9135
634,39.902
635,40.2226
636,40.2035
637,40.2466
638,40.2906
639,40.236
640,40.2817
641,40.3305
642,40.3813
643,40.3686
644,40.3401
645,40.365
646,40.3429
647,40.3297
648,40.2978
649,40.2718
650,40.3143
651,40.3385
652,40.3111
653,40.3005
654,40.3429
655,40.3654
656,40.3239
657,40.669
658,40.71
659,40.7552
660,40.7987
661,40.8208
662,40.8504
663,40.8879
664,40.938
665,40.9592
666,40.9566
667,40.8966
668,41.7452
669,41.7313
670,41.7622
671,41.7018
672,41.6605
673,41.6135
674,41.5926
675,41.5367
676,41.494
677,41.4722
678,41.5045
679,41.542
680,41.4833
681,42.337
682,42.312
683,43.1687
684,43.1927
685,43.2065
686,43.2462
687,43.1867
688,43.1587
689,43.1121
690,43.152
691,43.2005
692,43.1543
693,43.1761
694,43.5093
695,43.5513
696,43.5721
697,43.5589
698,44.4101
699,44.4404
700,44.4839
701,44.4317
702,44.4213
703,44.463
704,44.4957
705,44.4697
706,44.4937
707,44.4714
708,44.4133
709,44.4129
710,44.4543
711,44.4961
712,44.5342
713,44.5262
714,44.5462
715,44.528
716,44.484
717,44.4578
718,44.4795
719,44.5184
720,44.5453
721,44.5355
722,45.3898
723,45.3794
724,45.3172
725,45.3391
726,45.3809
727,45.4076
728,45.4504
729,45.4715
730,45.5
731,45.4769
732,45.5206
733,45.4951
734,45.5171
735,45.4739
736,45.5208
737,45.5681
738,45.6166
739,45.6072
740,45.5886
741,45.6081
742,45.6575
743,45.6113
744,45.5551
745,45.5729
746,45.591
747,45.6036
748,45.549
749,45.589
750,45.6328
751,45.9803
752,45.939
753,45.8925
754,45.9119
755,45.9294
756,45.8909
758,45.8742
759,45.8288
760,45.8338
761,46.2015
762,46.1502
763,46.1768
764,46.1546
765,46.2052
766,46.1813
767,46.2311
768,46.2545
769,46.2708
770,46.268
771,46.2981
772,46.3491
773,46.3358
774,46.3639
775,46.3822
776,46.4131
777,46.4475
778,46.4203
779,47.2607
780,48.104
781,48.1358
782,48.1122
783,48.0875
784,48.1273
785,48.0678
786,48.0094
787,48.0488
788,48.0632
789,48.0479
790,48.8944
791,49.2544
792,49.2759
793,49.2149
794,49.2468
795,49.2805
796,49.2963
797,49.3191
798,49.2657
799,49.2069
800,49.2239
801,49.2262
802,49.1672
803,50.0099
804,49.9947
805,49.9349
806,49.9187
807,50.2859
808,50.3335
809,50.3142
810,50.2544
811,50.2706
812,50.251
813,50.229
814,50.1689
815,50.1868
816,50.2104
817,50.1904
818,50.147
819,50.1735
820,50.1481
821,50.1671
822,50.2152
823,50.2532
824,50.2401
825,50.2201
826,50.2591
827,50.2469
828,50.1976
829,50.2232
830,50.1898
831,50.1773
832,50.1992
833,50.1654
834,50.1307
835,50.1232
836,50.1002
837,50.1263
838,50.1745
839,50.1332
840,50.1502
841,50.1966
842,50.1858
843,50.5671
844,50.591
845,50.5898
846,50.6262
847,50.6002
848,50.5684
849,50.5199
850,50.5504
851,50.5767
852,50.5278
853,50.4817
854,50.5006
855,50.4792
856,50.4677
857,50.4109
858,50.4596
859,50.4742
860,50.5013
861,50.4936
862,50.4548
863,50.4717
864,50.4552
865,50.4416
866,50.4605
867,50.4027
868,50.3648
869,50.4022
870,50.3844
871,50.3671
873,50.3672
874,50.3686
875,50.4133
876,50.459
877,50.4955
878,50.4429
879,51.2332
880,51.2235
881,51.2567
882,51.2917
883,51.288
884,52.1288
885,52.1114
886,52.1259
887,52.1557
888,52.1756
889,52.1934
890,52.1851
891,52.2233
892,52.2626
893,52.2446
894,52.275
895,52.2217
896,52.2004
897,52.1916
898,52.145
899,52.1906
900,52.1597
901,52.1273
902,52.1405
903,52.0842
904,52.1236
905,52.0989
906,52.1387
907,52.1256
908,52.1393
909,52.164
910,52.1525
911,52.1984
912,52.2206
913,52.1992
914,52.1552
915,52.191
916,52.2348
917,52.2208
918,52.268
919,52.2822
920,52.2258
922,52.3002
923,52.339
924,52.2905
925,52.3169
926,52.2921
927,52.3377
928,52.3847
929,52.3498
930,52.2964
931,52.3218
932,52.354
933,52.3684
934,53.2143
935,53.5907
936,53.5434
937,53.4934
938,53.4373
939,53.4837
940,53.5309
941,53.4896
942,53.4715
943,53.4219
944,53.4049
945,53.3888
946,53.4324
947,53.4253
948,53.3808
949,53.3701
950,53.5322
951,53.5771
952,54.2028
953,54.3954
954,54.382
956,54.4023
957,54.4349
958,54.4572
959,54.4883
960,54.4655
961,54.4505
962,54.4268
963,54.4152
964,54.4596
965,54.4142
966,54.4317
967,54.4114
968,54.4381
969,54.456
970,54.4295
971,54.3864
972,54.4248
973,54.385
974,54.3375
975,54.3539
976,54.3983
977,54.4127
978,54.4579
979,54.4033
980,54.4493
981,54.4949
982,54.5386
983,54.5719
984,54.5528
985,54.5865
986,54.5806
987,54.5476
988,54.5941
989,54.5882
990,54.5741
991,54.5964
992,54.6117
993,54.6583
994,54.685
995,54.7168
996,54.7075
997,54.7196
998,54.7651
999,55.3777
1000,55.3929
1001,55.4386
1002,55.3837
1003,55.3665
1004,55.3936
1005,55.4262
1006,55.4214
1007,55.4677
1008,55.8996
1009,55.9321
1010,55.9512
1011,55.9793
1012,56.0265
1013,56.0084
1014,56.8657
1015,56.878
1016,56.8615
1017,56.8806
1018,56.8352
1019,56.8562
1020,56.8442
1021,56.8573
1022,56.876
1023,56.9099
1024,56.9556
1025,56.9998
1026,56.9582
1027,56.9414
1028,56.9303
1029,57.2838
1030,57.2665
1031,57.3015
1032,57.336
1033,57.3057
1034,57.3343
1035,57.3483
1036,57.3916
1037,57.4124
1038,57.4311
1039,57.4527
1040,57.9065
1041,57.9344
1042,57.9177
1043,57.9513
1044,57.9793
1045,57.9954
1046,57.9555
1047,57.9672
1048,58.001
1049,58.0433
1050,58.0587
1051,58.104
1052,58.1472
1053,58.19
1054,58.1737
1055,58.1955
1056,58.2414
1057,58.2833
1058,58.3096
1059,58.2957
1060,58.3383
1061,58.3607
1062,58.3207
1063,58.3159
1064,58.3587
1065,58.3461
1066,58.2938
1067,58.3372
1068,58.3259
1069,58.2745
1070,58.318
1071,58.3411
1072,58.3858
1073,58.4164
1074,58.4494
1075,58.4657
1076,58.4906
1077,58.506
1078,58.4794
1079,58.5114
1080,58.5383
1081,58.5617
1082,58.6044
1083,58.9548
1084,58.9863
1085,59.0189
1086,59.0013
1087,58.9847
1088,59.0247
1089,59.0679
1090,59.0167
1091,59.0039
1092,59.0317
1093,59.4877
1094,59.4991
1095,59.5299
1096,59.4918
1097,59.5341
1098,60.3994
1099,60.3627
1100,60.7026
1101,60.7441
1102,60.6906
1103,60.7291
1104,60.7154
1105,61.0699
1106,61.0918
1107,61.122
1108,61.0724
1109,61.1166
1110,61.1343
1111,61.1553
1112,61.5235
1113,61.546
1115,61.5969
1116,61.562
1117,61.584
1118,61.6164
1119,61.6035
1120,61.5488
1121,61.5923
1122,61.6221
1123,61.5858
1124,61.5686
1125,61.5166
1126,61.5012
1127,61.4818
1128,61.5062
1129,61.4637
1130,61.4788
1131,61.4489
1132,61.4863
1133,61.4732
1134,61.4802
1135,61.4401
1136,61.4821
1137,61.4988
1138,61.4702
1139,61.4878
1140,61.5161
1141,61.4804
1142,61.5101
1143,61.5305
1144,61.54
1145,61.5107
1146,61.462
1147,61.4157
1148,61.405
1149,61.4396
1150,61.4699
1151,61.4556
1152,61.4432
1153,61.3951
1154,61.3756
1155,61.3459
1156,61.3774
1157,61.3576
1158,61.3745
1159,61.334
1160,61.3135
1161,61.2954
1162,61.2707
1163,61.2968
1164,61.3089
1165,61.3509
1166,61.3886
1167,61.3983
1168,61.41
1169,61.363
1170,61.3861
1171,61.4104
1172,61.3933
1173,61.3801
1174,61.3902
1175,61.3779
1176,61.3377
1177,61.2903
1178,61.3121
1179,61.2989
1180,61.2743
1181,61.298
1182,61.6491
1183,61.678
1184,61.628
1185,61.5902
1186,61.5723
1187,61.553
1188,61.5949
1189,61.6371
1190,61.661
1191,61.6351
1192,61.6494
1193,61.6308
1194,61.647
1195,61.687
1196,61.7281
1197,61.8045
1198,61.8246
1199,61.7772
1200,61.8036
1201,61.8189
1202,61.7773
1203,61.8029
1205,61.8466
1206,61.8609
1207,62.7357
1208,62.7157
1209,62.7562
1210,62.7728
1211,62.7213
1212,62.7018
1214,62.7449
1215,62.7739
1216,62.7997
1217,62.8406
1218,62.8369
1219,62.8194
1220,62.8031
1221,62.7704
1222,62.7971
1223,62.8206
1224,62.7749
1225,62.7297
1226,62.6796
1227,62.6343
1228,62.5883
1229,62.5475
1230,62.5147
1231,62.468
1232,62.4256
1233,62.4069
1234,62.4483
1235,62.4694
1236,62.4518
